FIPS,State,County,% Excessive Drinking
31117,Nebraska,McPherson,17.32
31119,Nebraska,Madison,20.67
31121,Nebraska,Merrick,18.69
31123,Nebraska,Morrill,18.71
31125,Nebraska,Nance,18.70
31127,Nebraska,Nemaha,19.87
31129,Nebraska,Nuckolls,17.95
31131,Nebraska,Otoe,19.59
31133,Nebraska,Pawnee,16.66
31135,Nebraska,Perkins,19.42
31137,Nebraska,Phelps,18.86
31139,Nebraska,Pierce,19.49
31141,Nebraska,Platte,20.66
31143,Nebraska,Polk,19.56
31145,Nebraska,Red Willow,18.27
31147,Nebraska,Richardson,17.86
31149,Nebraska,Rock,17.73
31151,Nebraska,Saline,18.87
31153,Nebraska,Sarpy,21.91
31155,Nebraska,Saunders,21.96
31157,Nebraska,Scotts Bluff,17.09
31159,Nebraska,Seward,20.96
31161,Nebraska,Sheridan,17.84
31163,Nebraska,Sherman,18.81
31165,Nebraska,Sioux,16.50
31167,Nebraska,Stanton,20.08
31169,Nebraska,Thayer,18.74
31171,Nebraska,Thomas,19.27
31173,Nebraska,Thurston,19.86
31175,Nebraska,Valley,19.04
31177,Nebraska,Washington,19.95
31179,Nebraska,Wayne,23.73
31181,Nebraska,Webster,19.12
31183,Nebraska,Wheeler,16.95
31185,Nebraska,York,20.40
32000,Nevada,,14.89
32001,Nevada,Churchill,17.08
32003,Nevada,Clark,14.10
32005,Nevada,Douglas,15.86
32007,Nevada,Elko,18.06
32009,Nevada,Esmeralda,13.14
32011,Nevada,Eureka,16.10
32013,Nevada,Humboldt,18.11
32015,Nevada,Lander,17.80
32017,Nevada,Lincoln,16.96
32019,Nevada,Lyon,17.07
32021,Nevada,Mineral,14.08
32023,Nevada,Nye,14.07
32027,Nevada,Pershing,18.59
32029,Nevada,Storey,15.08
32031,Nevada,Washoe,19.42
32033,Nevada,White Pine,17.92
32510,Nevada,Carson City,16.84
33000,New Hampshire,,18.55
33001,New Hampshire,Belknap,17.90
33003,New Hampshire,Carroll,17.01
33005,New Hampshire,Cheshire,18.90
33007,New Hampshire,Coos,17.36
33009,New Hampshire,Grafton,17.38
33011,New Hampshire,Hillsborough,16.57
33013,New Hampshire,Merrimack,19.39
33015,New Hampshire,Rockingham,20.29
33017,New Hampshire,Strafford,20.66
33019,New Hampshire,Sullivan,16.85
34000,New Jersey,,16.84
34001,New Jersey,Atlantic,17.35
34003,New Jersey,Bergen,16.10
34005,New Jersey,Burlington,17.79
34007,New Jersey,Camden,17.71
34009,New Jersey,Cape May,17.50
34011,New Jersey,Cumberland,17.09
34013,New Jersey,Essex,15.47
34015,New Jersey,Gloucester,18.43
34017,New Jersey,Hudson,16.89
34019,New Jersey,Hunterdon,19.52
34021,New Jersey,Mercer,15.70
34023,New Jersey,Middlesex,14.09
34025,New Jersey,Monmouth,17.35
34027,New Jersey,Morris,18.55
34029,New Jersey,Ocean,15.95
34031,New Jersey,Passaic,15.83
34033,New Jersey,Salem,17.07
34035,New Jersey,Somerset,15.69
34037,New Jersey,Sussex,19.66
34039,New Jersey,Union,16.69
34041,New Jersey,Warren,17.67
35000,New Mexico,,15.79
35001,New Mexico,Bernalillo,15.54
35003,New Mexico,Catron,10.24
35005,New Mexico,Chaves,14.36
35006,New Mexico,Cibola,14.94
35007,New Mexico,Colfax,13.37
35009,New Mexico,Curry,14.85
35011,New Mexico,De Baca,12.37
35013,New Mexico,Dona Ana,14.84
35015,New Mexico,Eddy,15.89
35017,New Mexico,Grant,13.90
35019,New Mexico,Guadalupe,14.44
35021,New Mexico,Harding,10.85
35023,New Mexico,Hidalgo,12.86
35025,New Mexico,Lea,17.09
35027,New Mexico,Lincoln,13.49
35028,New Mexico,Los Alamos,16.38
35029,New Mexico,Luna,12.48
35031,New Mexico,McKinley,12.60
35033,New Mexico,Mora,12.03
35035,New Mexico,Otero,13.67
35037,New Mexico,Quay,12.23
35039,New Mexico,Rio Arriba,13.03
35041,New Mexico,Roosevelt,15.47
35043,New Mexico,Sandoval,14.44
35045,New Mexico,San Juan,12.82
35047,New Mexico,San Miguel,13.72
35049,New Mexico,Santa Fe,13.41
35051,New Mexico,Sierra,11.70
35053,New Mexico,Socorro,13.02
35055,New Mexico,Taos,13.03
35057,New Mexico,Torrance,13.24
35059,New Mexico,Union,15.05
35061,New Mexico,Valencia,13.12
36000,New York,,17.51
36001,New York,Albany,18.96
36003,New York,Allegany,19.32
36005,New York,Bronx,13.78
36007,New York,Broome,17.42
36009,New York,Cattaraugus,18.21
36011,New York,Cayuga,17.45
36013,New York,Chautauqua,17.16
36015,New York,Chemung,18.40
36017,New York,Chenango,17.51
36019,New York,Clinton,19.81
36021,New York,Columbia,17.27
36023,New York,Cortland,18.89
36025,New York,Delaware,16.53
36027,New York,Dutchess,18.29
36029,New York,Erie,20.10
36031,New York,Essex,19.11
36033,New York,Franklin,20.65
36035,New York,Fulton,19.23
36037,New York,Genesee,18.97
36039,New York,Greene,19.59
36041,New York,Hamilton,18.45
36043,New York,Herkimer,19.67
36045,New York,Jefferson,21.27
36047,New York,Kings,16.96
36049,New York,Lewis,18.12
36051,New York,Livingston,19.46
36053,New York,Madison,19.22
36055,New York,Monroe,16.67
36057,New York,Montgomery,17.04
36059,New York,Nassau,16.40
36061,New York,New York,20.72
36063,New York,Niagara,17.85
36065,New York,Oneida,18.26
36067,New York,Onondaga,17.43
36069,New York,Ontario,19.61
36071,New York,Orange,17.37
36073,New York,Orleans,17.31
36075,New York,Oswego,20.07
36077,New York,Otsego,18.66
36079,New York,Putnam,18.10
36081,New York,Queens,14.49
36083,New York,Rensselaer,20.09
36085,New York,Richmond,14.70
36087,New York,Rockland,15.10
36089,New York,St. Lawrence,20.90
36091,New York,Saratoga,21.37
36093,New York,Schenectady,17.67
36095,New York,Schoharie,17.96
36097,New York,Schuyler,17.91
36099,New York,Seneca,18.43
36101,New York,Steuben,18.77
36103,New York,Suffolk,17.08
36105,New York,Sullivan,17.54
36107,New York,Tioga,17.36
36109,New York,Tompkins,20.38
36111,New York,Ulster,18.91
36113,New York,Warren,19.27
36115,New York,Washington,19.76
36117,New York,Wayne,18.08
36119,New York,Westchester,16.29
36121,New York,Wyoming,19.18
36123,New York,Yates,16.23
37000,North Carolina,,18.24
37001,North Carolina,Alamance,17.23
37003,North Carolina,Alexander,17.80
37005,North Carolina,Alleghany,14.46
37007,North Carolina,Anson,14.70
37009,North Carolina,Ashe,16.71
37011,North Carolina,Avery,17.67
37013,North Carolina,Beaufort,14.79
37015,North Carolina,Bertie,13.11
37017,North Carolina,Bladen,14.55
37019,North Carolina,Brunswick,16.06
37021,North Carolina,Buncombe,19.02
37023,North Carolina,Burke,16.31
37025,North Carolina,Cabarrus,17.60
37027,North Carolina,Caldwell,16.17
37029,North Carolina,Camden,18.98
37031,North Carolina,Carteret,16.88
37033,North Carolina,Caswell,15.29
37035,North Carolina,Catawba,17.90
37037,North Carolina,Chatham,16.35
37039,North Carolina,Cherokee,14.52
37041,North Carolina,Chowan,13.93
37043,North Carolina,Clay,15.07
37045,North Carolina,Cleveland,16.20
37047,North Carolina,Columbus,14.91
37049,North Carolina,Craven,17.45
37051,North Carolina,Cumberland,18.74
37053,North Carolina,Currituck,20.10
37055,North Carolina,Dare,18.66
37057,North Carolina,Davidson,15.62
37059,North Carolina,Davie,16.81
37061,North Carolina,Duplin,15.31
37063,North Carolina,Durham,18.96
37065,North Carolina,Edgecombe,13.25
37067,North Carolina,Forsyth,15.73
37069,North Carolina,Franklin,16.85
37071,North Carolina,Gaston,17.56
37073,North Carolina,Gates,15.79
37075,North Carolina,Graham,16.75
37077,North Carolina,Granville,17.31
37079,North Carolina,Greene,16.37
37081,North Carolina,Guilford,16.37
37083,North Carolina,Halifax,12.83
37085,North Carolina,Harnett,16.33
37087,North Carolina,Haywood,16.55
37089,North Carolina,Henderson,16.72
37091,North Carolina,Hertford,13.66
37093,North Carolina,Hoke,17.42
37095,North Carolina,Hyde,15.26
37097,North Carolina,Iredell,17.93
37099,North Carolina,Jackson,18.40
37101,North Carolina,Johnston,17.82
37103,North Carolina,Jones,14.85
37105,North Carolina,Lee,15.98
37107,North Carolina,Lenoir,14.49
37109,North Carolina,Lincoln,18.21
37111,North Carolina,McDowell,16.58
37113,North Carolina,Macon,15.06
37115,North Carolina,Madison,17.11
37117,North Carolina,Martin,14.29
37119,North Carolina,Mecklenburg,19.26
37121,North Carolina,Mitchell,16.71
37123,North Carolina,Montgomery,15.14
37125,North Carolina,Moore,18.17
37127,North Carolina,Nash,16.22
37129,North Carolina,New Hanover,20.97
37131,North Carolina,Northampton,12.64
37133,North Carolina,Onslow,20.39
37135,North Carolina,Orange,19.57
37137,North Carolina,Pamlico,15.21
37139,North Carolina,Pasquotank,17.18
37141,North Carolina,Pender,18.00
37143,North Carolina,Perquimans,15.21
37145,North Carolina,Person,15.91
37147,North Carolina,Pitt,15.93
37149,North Carolina,Polk,15.72
37151,North Carolina,Randolph,16.82
37153,North Carolina,Richmond,14.98
37155,North Carolina,Robeson,14.58
37157,North Carolina,Rockingham,15.79
37159,North Carolina,Rowan,18.30
37161,North Carolina,Rutherford,16.01
37163,North Carolina,Sampson,15.09
37165,North Carolina,Scotland,14.52
37167,North Carolina,Stanly,17.31
37169,North Carolina,Stokes,16.72
37171,North Carolina,Surry,15.67
37173,North Carolina,Swain,16.84
37175,North Carolina,Transylvania,16.17
37177,North Carolina,Tyrrell,15.33
37179,North Carolina,Union,18.41
37181,North Carolina,Vance,14.49
37183,North Carolina,Wake,21.48
37185,North Carolina,Warren,13.17
37187,North Carolina,Washington,12.85
37189,North Carolina,Watauga,19.11
37191,North Carolina,Wayne,15.53
37193,North Carolina,Wilkes,15.87
37195,North Carolina,Wilson,14.77
37197,North Carolina,Yadkin,16.49
37199,North Carolina,Yancey,16.33
38000,North Dakota,,23.00
38001,North Dakota,Adams,17.57
38003,North Dakota,Barnes,18.71
38005,North Dakota,Benson,18.19
38007,North Dakota,Billings,20.16
38009,North Dakota,Bottineau,20.60
38011,North Dakota,Bowman,20.08
38013,North Dakota,Burke,20.17
38015,North Dakota,Burleigh,20.86
38017,North Dakota,Cass,22.47
38019,North Dakota,Cavalier,19.07
38021,North Dakota,Dickey,19.59
38023,North Dakota,Divide,18.59
38025,North Dakota,Dunn,22.34
38027,North Dakota,Eddy,18.46
38029,North Dakota,Emmons,17.72
38031,North Dakota,Foster,19.73
38033,North Dakota,Golden Valley,18.35
38035,North Dakota,Grand Forks,22.93
38037,North Dakota,Grant,17.96
38039,North Dakota,Griggs,19.36
38041,North Dakota,Hettinger,19.04
38043,North Dakota,Kidder,18.33
38045,North Dakota,LaMoure,18.27
38047,North Dakota,Logan,18.01
38049,North Dakota,McHenry,20.04
38051,North Dakota,McIntosh,17.54
38053,North Dakota,McKenzie,22.78
38055,North Dakota,McLean,18.95
38057,North Dakota,Mercer,22.20
38059,North Dakota,Morton,22.26
38061,North Dakota,Mountrail,22.38
38063,North Dakota,Nelson,18.82
38065,North Dakota,Oliver,19.75
38067,North Dakota,Pembina,19.02
38069,North Dakota,Pierce,19.40
38071,North Dakota,Ramsey,22.06
38073,North Dakota,Ransom,19.49
38075,North Dakota,Renville,20.51
38077,North Dakota,Richland,22.22
38079,North Dakota,Rolette,20.44
38081,North Dakota,Sargent,22.52
38083,North Dakota,Sheridan,17.42
38085,North Dakota,Sioux,17.60
38087,North Dakota,Slope,19.12
38089,North Dakota,Stark,21.53
38091,North Dakota,Steele,18.82
38093,North Dakota,Stutsman,19.99
38095,North Dakota,Towner,17.32
38097,North Dakota,Traill,23.23
38099,North Dakota,Walsh,18.61
38101,North Dakota,Ward,24.39
38103,North Dakota,Wells,17.65
38105,North Dakota,Williams,24.78
39000,Ohio,,20.00
39001,Ohio,Adams,15.27
39003,Ohio,Allen,18.65
39005,Ohio,Ashland,17.80
39007,Ohio,Ashtabula,16.62
39009,Ohio,Athens,19.52
39011,Ohio,Auglaize,18.27
39013,Ohio,Belmont,16.42
39015,Ohio,Brown,17.40
39017,Ohio,Butler,18.46
39019,Ohio,Carroll,16.77
39021,Ohio,Champaign,17.68
39023,Ohio,Clark,16.04
39025,Ohio,Clermont,20.04
39027,Ohio,Clinton,17.02
39029,Ohio,Columbiana,15.99
39031,Ohio,Coshocton,15.89
39033,Ohio,Crawford,16.33
39035,Ohio,Cuyahoga,17.13
39037,Ohio,Darke,16.18
39039,Ohio,Defiance,17.41
39041,Ohio,Delaware,17.98
39043,Ohio,Erie,19.28
39045,Ohio,Fairfield,20.47
39047,Ohio,Fayette,16.35
39049,Ohio,Franklin,19.63
39051,Ohio,Fulton,16.90
39053,Ohio,Gallia,16.08
39055,Ohio,Geauga,17.16
39057,Ohio,Greene,16.93
39059,Ohio,Guernsey,16.61
39061,Ohio,Hamilton,20.45
39063,Ohio,Hancock,18.19
39065,Ohio,Hardin,18.68
39067,Ohio,Harrison,15.67
39069,Ohio,Henry,18.25
39071,Ohio,Highland,17.88
39073,Ohio,Hocking,16.65
39075,Ohio,Holmes,18.20
39077,Ohio,Huron,18.81
39079,Ohio,Jackson,15.45
39081,Ohio,Jefferson,16.96
39083,Ohio,Knox,16.34
39085,Ohio,Lake,17.94
39087,Ohio,Lawrence,15.10
39089,Ohio,Licking,17.18
39091,Ohio,Logan,17.63
39093,Ohio,Lorain,19.03
39095,Ohio,Lucas,15.48
39097,Ohio,Madison,19.20
39099,Ohio,Mahoning,15.34
39101,Ohio,Marion,17.92
39103,Ohio,Medina,17.95
39105,Ohio,Meigs,15.78
39107,Ohio,Mercer,18.91
39109,Ohio,Miami,17.41
39111,Ohio,Monroe,17.21
39113,Ohio,Montgomery,17.47
39115,Ohio,Morgan,15.75
39117,Ohio,Morrow,16.88
39119,Ohio,Muskingum,17.43
39121,Ohio,Noble,14.90
39123,Ohio,Ottawa,17.02
39125,Ohio,Paulding,17.14
39127,Ohio,Perry,17.88
39129,Ohio,Pickaway,18.57
39131,Ohio,Pike,14.59
39133,Ohio,Portage,19.14
39135,Ohio,Preble,17.46
39137,Ohio,Putnam,19.06
39139,Ohio,Richland,16.46
39141,Ohio,Ross,17.35
39143,Ohio,Sandusky,17.57
39145,Ohio,Scioto,14.13
39147,Ohio,Seneca,17.12
39149,Ohio,Shelby,18.27
39151,Ohio,Stark,16.62
39153,Ohio,Summit,17.20
39155,Ohio,Trumbull,14.84
39157,Ohio,Tuscarawas,16.03
39159,Ohio,Union,19.09
39161,Ohio,Van Wert,17.03
39163,Ohio,Vinton,16.02
39165,Ohio,Warren,19.19
39167,Ohio,Washington,16.92
39169,Ohio,Wayne,18.08
39171,Ohio,Williams,17.17
39173,Ohio,Wood,19.28
39175,Ohio,Wyandot,18.29
40000,Oklahoma,,13.82
40001,Oklahoma,Adair,12.66
40003,Oklahoma,Alfalfa,14.61
40005,Oklahoma,Atoka,13.53
40007,Oklahoma,Beaver,14.23
40009,Oklahoma,Beckham,14.30
40011,Oklahoma,Blaine,13.45
40013,Oklahoma,Bryan,13.92
40015,Oklahoma,Caddo,13.30
40017,Oklahoma,Canadian,15.30
40019,Oklahoma,Carter,14.22
40021,Oklahoma,Cherokee,13.82
40023,Oklahoma,Choctaw,12.50
40025,Oklahoma,Cimarron,13.14
40027,Oklahoma,Cleveland,16.34
40029,Oklahoma,Coal,12.63
40031,Oklahoma,Comanche,16.06
40033,Oklahoma,Cotton,13.12
40035,Oklahoma,Craig,13.64
40037,Oklahoma,Creek,15.65
40039,Oklahoma,Custer,14.72
40041,Oklahoma,Delaware,13.09
40043,Oklahoma,Dewey,13.54
40045,Oklahoma,Ellis,13.51
40047,Oklahoma,Garfield,14.41
40049,Oklahoma,Garvin,13.53
40051,Oklahoma,Grady,14.29
40053,Oklahoma,Grant,13.70
40055,Oklahoma,Greer,15.10
40057,Oklahoma,Harmon,12.12
40059,Oklahoma,Harper,13.29
40061,Oklahoma,Haskell,12.84
40063,Oklahoma,Hughes,14.02
40065,Oklahoma,Jackson,14.84
40067,Oklahoma,Jefferson,12.39
40069,Oklahoma,Johnston,13.25
40071,Oklahoma,Kay,13.90
40073,Oklahoma,Kingfisher,14.96
40075,Oklahoma,Kiowa,12.97
40077,Oklahoma,Latimer,13.53
40079,Oklahoma,Le Flore,13.17
40081,Oklahoma,Lincoln,13.61
40083,Oklahoma,Logan,14.69
40085,Oklahoma,Love,13.72
40087,Oklahoma,McClain,15.49
40089,Oklahoma,McCurtain,12.83
40091,Oklahoma,McIntosh,11.70
40093,Oklahoma,Major,14.16
40095,Oklahoma,Marshall,12.39
40097,Oklahoma,Mayes,13.15
40099,Oklahoma,Murray,13.27
40101,Oklahoma,Muskogee,13.69
40103,Oklahoma,Noble,13.90
40105,Oklahoma,Nowata,13.71
40107,Oklahoma,Okfuskee,12.96
40109,Oklahoma,Oklahoma,13.28
40111,Oklahoma,Okmulgee,13.30
40113,Oklahoma,Osage,14.07
40115,Oklahoma,Ottawa,12.97
40117,Oklahoma,Pawnee,13.67
40119,Oklahoma,Payne,15.69
40121,Oklahoma,Pittsburg,14.15
40123,Oklahoma,Pontotoc,14.06
40125,Oklahoma,Pottawatomie,14.30
40127,Oklahoma,Pushmataha,12.70
40129,Oklahoma,Roger Mills,13.22
40131,Oklahoma,Rogers,15.26
40133,Oklahoma,Seminole,12.50
40135,Oklahoma,Sequoyah,13.08
40137,Oklahoma,Stephens,12.37
40139,Oklahoma,Texas,13.27
40141,Oklahoma,Tillman,12.85
40143,Oklahoma,Tulsa,14.18
40145,Oklahoma,Wagoner,14.21
40147,Oklahoma,Washington,13.11
40149,Oklahoma,Washita,13.69
40151,Oklahoma,Woods,15.26
40153,Oklahoma,Woodward,14.65
41000,Oregon,,19.61
41001,Oregon,Baker,15.86
41003,Oregon,Benton,17.81
41005,Oregon,Clackamas,19.32
41007,Oregon,Clatsop,16.56
41009,Oregon,Columbia,16.59
41011,Oregon,Coos,14.74
41013,Oregon,Crook,16.34
41015,Oregon,Curry,14.25
41017,Oregon,Deschutes,21.15
41019,Oregon,Douglas,15.29
41021,Oregon,Gilliam,15.23
41023,Oregon,Grant,15.75
41025,Oregon,Harney,15.66
41027,Oregon,Hood River,18.89
41029,Oregon,Jackson,16.42
41031,Oregon,Jefferson,16.79
41033,Oregon,Josephine,16.33
41035,Oregon,Klamath,15.40
41037,Oregon,Lake,16.09
41039,Oregon,Lane,18.40
41041,Oregon,Lincoln,16.03
41043,Oregon,Linn,17.47
41045,Oregon,Malheur,17.50
41047,Oregon,Marion,16.27
41049,Oregon,Morrow,16.27
41051,Oregon,Multnomah,23.65
41053,Oregon,Polk,17.74
41055,Oregon,Sherman,16.02
41057,Oregon,Tillamook,15.83
41059,Oregon,Umatilla,17.83
41061,Oregon,Union,18.24
41063,Oregon,Wallowa,15.86
41065,Oregon,Wasco,16.55
41067,Oregon,Washington,19.06
41069,Oregon,Wheeler,13.77
41071,Oregon,Yamhill,19.52
42000,Pennsylvania,,19.08
42001,Pennsylvania,Adams,18.31
42003,Pennsylvania,Allegheny,20.94
42005,Pennsylvania,Armstrong,17.21
42007,Pennsylvania,Beaver,17.86
42009,Pennsylvania,Bedford,17.19
42011,Pennsylvania,Berks,16.57
42013,Pennsylvania,Blair,17.50
42015,Pennsylvania,Bradford,16.71
42017,Pennsylvania,Bucks,19.16
42019,Pennsylvania,Butler,19.57
42021,Pennsylvania,Cambria,16.89
42023,Pennsylvania,Cameron,15.51
42025,Pennsylvania,Carbon,17.05
42027,Pennsylvania,Centre,18.85
42029,Pennsylvania,Chester,18.10
42031,Pennsylvania,Clarion,17.72
42033,Pennsylvania,Clearfield,17.70
42035,Pennsylvania,Clinton,17.77
42037,Pennsylvania,Columbia,17.32
42039,Pennsylvania,Crawford,17.00
42041,Pennsylvania,Cumberland,17.08
42043,Pennsylvania,Dauphin,16.83
42045,Pennsylvania,Delaware,16.76
42047,Pennsylvania,Elk,17.09
42049,Pennsylvania,Erie,18.24
42051,Pennsylvania,Fayette,16.55
42053,Pennsylvania,Forest,17.38
42055,Pennsylvania,Franklin,17.82
42057,Pennsylvania,Fulton,17.65
42059,Pennsylvania,Greene,17.79
42061,Pennsylvania,Huntingdon,18.46
42063,Pennsylvania,Indiana,18.73
42065,Pennsylvania,Jefferson,18.02
42067,Pennsylvania,Juniata,17.38
42069,Pennsylvania,Lackawanna,16.67
42071,Pennsylvania,Lancaster,17.17
42073,Pennsylvania,Lawrence,18.06
42075,Pennsylvania,Lebanon,17.89
42077,Pennsylvania,Lehigh,19.39
42079,Pennsylvania,Luzerne,16.75
42081,Pennsylvania,Lycoming,17.45
42083,Pennsylvania,McKean,17.39
42085,Pennsylvania,Mercer,17.47
42087,Pennsylvania,Mifflin,16.51
42089,Pennsylvania,Monroe,16.29
42091,Pennsylvania,Montgomery,18.56
42093,Pennsylvania,Montour,17.34
42095,Pennsylvania,Northampton,18.95
42097,Pennsylvania,Northumberland,17.43
42099,Pennsylvania,Perry,17.70
42101,Pennsylvania,Philadelphia,18.57
42103,Pennsylvania,Pike,17.03
42105,Pennsylvania,Potter,16.61
42107,Pennsylvania,Schuylkill,17.78
42109,Pennsylvania,Snyder,18.44
42111,Pennsylvania,Somerset,18.31
42113,Pennsylvania,Sullivan,16.05
42115,Pennsylvania,Susquehanna,17.21
42117,Pennsylvania,Tioga,17.34
42119,Pennsylvania,Union,18.68
42121,Pennsylvania,Venango,16.38
42123,Pennsylvania,Warren,17.23
42125,Pennsylvania,Washington,17.97
42127,Pennsylvania,Wayne,17.44
42129,Pennsylvania,Westmoreland,18.48
42131,Pennsylvania,Wyoming,18.92
42133,Pennsylvania,York,17.52
44000,Rhode Island,,21.12
44001,Rhode Island,Bristol,19.50
44003,Rhode Island,Kent,19.76
44005,Rhode Island,Newport,22.12
44007,Rhode Island,Providence,18.22
44009,Rhode Island,Washington,20.73
45000,South Carolina,,18.13
45001,South Carolina,Abbeville,16.08
45003,South Carolina,Aiken,15.34
45005,South Carolina,Allendale,13.40
45007,South Carolina,Anderson,17.49
45009,South Carolina,Bamberg,13.97
45011,South Carolina,Barnwell,14.87
45013,South Carolina,Beaufort,19.22
45015,South Carolina,Berkeley,19.59
45017,South Carolina,Calhoun,15.47
45019,South Carolina,Charleston,24.92
45021,South Carolina,Cherokee,15.93
45023,South Carolina,Chester,14.68
45025,South Carolina,Chesterfield,15.19
45027,South Carolina,Clarendon,14.31
45029,South Carolina,Colleton,15.60
45031,South Carolina,Darlington,15.36
45033,South Carolina,Dillon,13.59
45035,South Carolina,Dorchester,17.84
45037,South Carolina,Edgefield,15.90
45039,South Carolina,Fairfield,13.46
45041,South Carolina,Florence,14.91
45043,South Carolina,Georgetown,14.40
45045,South Carolina,Greenville,16.64
45047,South Carolina,Greenwood,14.48
45049,South Carolina,Hampton,13.44
45051,South Carolina,Horry,16.99
45053,South Carolina,Jasper,14.97
45055,South Carolina,Kershaw,15.43
45057,South Carolina,Lancaster,16.27
45059,South Carolina,Laurens,16.03
45061,South Carolina,Lee,14.19
45063,South Carolina,Lexington,17.48
45065,South Carolina,McCormick,13.74
45067,South Carolina,Marion,13.33
45069,South Carolina,Marlboro,14.54
45071,South Carolina,Newberry,16.37
45073,South Carolina,Oconee,16.28
45075,South Carolina,Orangeburg,13.42
45077,South Carolina,Pickens,16.90
45079,South Carolina,Richland,19.98
45081,South Carolina,Saluda,15.74
45083,South Carolina,Spartanburg,16.02
45085,South Carolina,Sumter,15.87
45087,South Carolina,Union,14.19
45089,South Carolina,Williamsburg,13.31
45091,South Carolina,York,17.63
46000,South Dakota,,22.43
46003,South Dakota,Aurora,21.09
46005,South Dakota,Beadle,17.62
46007,South Dakota,Bennett,18.95
46009,South Dakota,Bon Homme,20.08
46011,South Dakota,Brookings,23.95
46013,South Dakota,Brown,19.33
46015,South Dakota,Brule,18.24
46017,South Dakota,Buffalo,17.91
46019,South Dakota,Butte,18.27
46021,South Dakota,Campbell,17.13
46023,South Dakota,Charles Mix,16.98
46025,South Dakota,Clark,19.21
46027,South Dakota,Clay,22.06
46029,South Dakota,Codington,19.38
46031,South Dakota,Corson,16.37
46033,South Dakota,Custer,16.36
46035,South Dakota,Davison,19.37
46037,South Dakota,Day,17.44
46039,South Dakota,Deuel,17.87
46041,South Dakota,Dewey,18.25
46043,South Dakota,Douglas,18.34
46045,South Dakota,Edmunds,18.73
46047,South Dakota,Fall River,16.05
46049,South Dakota,Faulk,17.44
46051,South Dakota,Grant,19.15
46053,South Dakota,Gregory,17.58
46055,South Dakota,Haakon,16.83
46057,South Dakota,Hamlin,19.60
46059,South Dakota,Hand,18.42
46061,South Dakota,Hanson,20.77
46063,South Dakota,Harding,19.66
46065,South Dakota,Hughes,19.55
46067,South Dakota,Hutchinson,17.95
46069,South Dakota,Hyde,18.66
46071,South Dakota,Jackson,16.46
46073,South Dakota,Jerauld,18.49
46075,South Dakota,Jones,17.86
46077,South Dakota,Kingsbury,19.25
46079,South Dakota,Lake,18.70
46081,South Dakota,Lawrence,19.89
46083,South Dakota,Lincoln,22.15
46085,South Dakota,Lyman,17.41
46087,South Dakota,McCook,20.34
46089,South Dakota,McPherson,17.03
46091,South Dakota,Marshall,20.11
46093,South Dakota,Meade,18.74
46095,South Dakota,Mellette,15.33
46097,South Dakota,Miner,18.84
46099,South Dakota,Minnehaha,23.06
46101,South Dakota,Moody,19.86
46102,South Dakota,Oglala Lakota,15.91
46103,South Dakota,Pennington,18.40
46105,South Dakota,Perkins,17.88
46107,South Dakota,Potter,17.45
46109,South Dakota,Roberts,16.76
46111,South Dakota,Sanborn,18.95
46113,South Dakota,Shannon,
46115,South Dakota,Spink,18.97
46117,South Dakota,Stanley,19.93
46119,South Dakota,Sully,18.39
46121,South Dakota,Todd,17.88
46123,South Dakota,Tripp,16.99
46125,South Dakota,Turner,18.81
46127,South Dakota,Union,19.49
46129,South Dakota,Walworth,17.26
46135,South Dakota,Yankton,20.54
46137,South Dakota,Ziebach,17.34
47000,Tennessee,,16.89
47001,Tennessee,Anderson,15.14
47003,Tennessee,Bedford,15.48
47005,Tennessee,Benton,13.08
47007,Tennessee,Bledsoe,14.80
47009,Tennessee,Blount,14.56
47011,Tennessee,Bradley,14.63
47013,Tennessee,Campbell,14.02
47015,Tennessee,Cannon,15.17
47017,Tennessee,Carroll,14.72
47019,Tennessee,Carter,13.77
47021,Tennessee,Cheatham,16.95
47023,Tennessee,Chester,14.42
47025,Tennessee,Claiborne,14.35
47027,Tennessee,Clay,12.58
47029,Tennessee,Cocke,12.81
47031,Tennessee,Coffee,15.20
47033,Tennessee,Crockett,14.00
47035,Tennessee,Cumberland,12.46
47037,Tennessee,Davidson,18.90
47039,Tennessee,Decatur,13.84
47041,Tennessee,DeKalb,14.09
47043,Tennessee,Dickson,16.38
47045,Tennessee,Dyer,14.69
47047,Tennessee,Fayette,13.00
47049,Tennessee,Fentress,13.24
47051,Tennessee,Franklin,15.39
47053,Tennessee,Gibson,14.25
47055,Tennessee,Giles,14.63
47057,Tennessee,Grainger,13.70
47059,Tennessee,Greene,14.36
47061,Tennessee,Grundy,13.97
47063,Tennessee,Hamblen,13.91
47065,Tennessee,Hamilton,15.32
47067,Tennessee,Hancock,12.76
47069,Tennessee,Hardeman,13.06
47071,Tennessee,Hardin,13.68
47073,Tennessee,Hawkins,14.16
47075,Tennessee,Haywood,12.02
47077,Tennessee,Henderson,14.36
47079,Tennessee,Henry,13.56
47081,Tennessee,Hickman,15.97
47083,Tennessee,Houston,14.85
47085,Tennessee,Humphreys,15.10
47087,Tennessee,Jackson,14.00
47089,Tennessee,Jefferson,15.25
47091,Tennessee,Johnson,13.83
47093,Tennessee,Knox,16.95
47095,Tennessee,Lake,14.59
47097,Tennessee,Lauderdale,13.75
47099,Tennessee,Lawrence,14.42
47101,Tennessee,Lewis,13.83
47103,Tennessee,Lincoln,15.02
